supplier_id,supplier_name,contact_person,email,phone,country,city,rating,contract_start_date
1,TechSupply Co,Emily Brown,[email],+1-555-5012,China,Shanghai,3.83,2020-07-28
2,Global Electronics,David Lee,[email],+1-555-1520,Italy,Capital City,3.54,2021-03-23
3,Smart Devices Ltd,David Smith,[email],+1-555-4257,UK,Glasgow,4.57,2023-12-07
4,Fashion Forward Inc,Jane Lee,[email],+1-555-5557,Italy,Capital City,4.71,2020-01-14
5,Home Essentials,Michael Brown,[email],+1-555-3547,Germany,Frankfurt,3.82,2021-11-20
6,Sports Gear Pro,Sarah Smith,[email],+1-555-6881,China,Shanghai,4.77,2023-05-21
7,Beauty Supply Co,Emily Lee,[email],+1-555-9785,Japan,Tokyo,3.69,2022-02-14
8,BookWorld Distributors,Michael Garcia,[email],+1-555-6925,China,Hangzhou,4.37,2023-12-13
9,Toy Kingdom,Emily Johnson,[email],+1-555-5741,China,Shanghai,4.98,2021-04-21
10,Pet Paradise Supply,Michael Lee,[email],+1-555-6977,China,Guangzhou,3.74,2021-12-28
11,Garden Experts,Emily Garcia,[email],+1-555-2169,UK,Birmingham,4.41,2020-12-16
12,Auto Parts Direct,Jane Lee,[email],+1-555-7216,Italy,Capital City,3.9,2023-08-03
13,Kitchen Innovations,Emily Brown,[email],+1-555-1916,Italy,Capital City,3.84,2020-03-06
14,Office Solutions,Michael Smith,[email],+1-555-4456,South Korea,Capital City,4.87,2023-03-07
15,Music & Sound Co,Emily Lee,[email],+1-555-7482,South Korea,Capital City,4.83,2023-08-09
16,Gaming World Supply,Michael Johnson,[email],+1-555-5040,Canada,Capital City,4.62,2023-01-08
17,Health & Wellness Dist,Sarah Chen,[email],+1-555-7543,Japan,Sapporo,4.04,2020-10-10
18,Outdoor Adventure Co,John Smith,[email],+1-555-2796,Italy,Capital City,3.73,2020-11-23
19,Baby Care Supply,Sarah Lee,[email],+1-555-8668,India,Capital City,4.29,2023-02-07
20,Footwear International,Emily Chen,[email],+1-555-5371,USA,New York,4.65,2021-11-27
21,Jewelry Craftsmen,Sarah Johnson,[email],+1-555-8433,China,Shenzhen,3.5,2024-01-18
22,Watch Masters,Jane Chen,[email],+1-555-2743,Japan,Sapporo,4.81,2021-09-03
23,Luggage Experts,Jane Brown,[email],+1-555-3646,Italy,Capital City,4.31,2022-12-22
24,Furniture Wholesale,Michael Lee,[email],+1-555-1319,USA,Phoenix,3.67,2022-01-13
25,Lighting Solutions,John Johnson,[email],+1-555-2290,Japan,Osaka,3.63,2022-09-22
26,Textile Traders,Jane Johnson,[email],+1-555-8787,China,Hangzhou,4.92,2020-12-04
27,Cosmetics Global,David Lee,[email],+1-555-4470,Japan,Sapporo,4.89,2024-02-03
28,Vitamin Source,Sarah Garcia,[email],+1-555-7118,UK,Birmingham,4.16,2022-11-25
29,Craft Supplies Ltd,Jane Johnson,[email],+1-555-2049,Canada,Capital City,4.01,2023-04-19
30,Party Essentials,David Johnson,[email],+1-555-1117,Italy,Capital City,3.61,2023-07-16
31,Digital Media Dist,John Smith,[email],+1-555-6413,USA,Los Angeles,3.61,2021-05-02
32,Phone Accessories Hub,Jane Chen,[email],+1-555-3167,Japan,Fukuoka,4.59,2023-03-15
33,Camera Equipment Co,Jane Lee,[email],+1-555-7669,France,Capital City,3.79,2020-07-17
34,Audio Visual Supply,Sarah Lee,[email],+1-555-8651,India,Capital City,4.8,2020-04-20
35,Stationery World,Sarah Garcia,[email],+1-555-6559,China,Shanghai,4.7,2020-08-11
36,Art Supplies Pro,Jane Chen,[email],+1-555-8350,UK,Manchester,3.71,2021-01-10
37,Fitness Equipment Inc,Jane Smith,[email],+1-555-8260,Japan,Fukuoka,4.71,2023-02-01
38,Yoga & Wellness,Emily Chen,[email],+1-555-1241,China,Shanghai,4.95,2021-04-29
39,Camping Gear Supply,Sarah Lee,[email],+1-555-4502,Germany,Frankfurt,4.8,2020-04-30
40,Fishing Tackle Co,John Lee,[email],+1-555-5345,Germany,Frankfurt,4.89,2022-07-20
41,Winter Sports Ltd,Emily Garcia,[email],+1-555-8973,Japan,Fukuoka,3.73,2021-08-30
42,Summer Fun Supply,David Garcia,[email],+1-555-9883,UK,London,3.59,2021-10-04
43,Educational Toys,David Lee,[email],+1-555-9238,USA,New York,4.88,2022-12-23
44,Science Kits Direct,David Smith,[email],+1-555-4044,Germany,Berlin,3.6,2020-05-19
45,Green Energy Products,John Chen,[email],+1-555-5033,UK,Leeds,4.37,2020-03-22
46,Smart Home Solutions,Sarah Garcia,[email],+1-555-9565,France,Capital City,3.97,2021-06-18
47,Security Systems Co,Jane Brown,[email],+1-555-7484,UK,Birmingham,3.7,2023-08-14
48,Tools & Hardware,Michael Smith,[email],+1-555-1152,Japan,Fukuoka,4.19,2023-02-27
49,Plumbing Supply,David Johnson,[email],+1-555-9288,China,Shanghai,3.9,2021-12-15
50,Electrical Components,Michael Brown,[email],+1-555-3584,China,Beijing,4.16,2023-01-17
